placeName,addressJibun,longitude,latitude,placeUrl,subName,nameaddr
가마오름,제주특별자치도 제주시 한경면 청수리 1202-1,126.24701419568555,33.30554955153847,http://place.map.kakao.com/9440927,,가마오름
가메오름,제주특별자치도 제주시 애월읍 봉성리 산 124,126.335702114415,33.3673292448323,http://place.map.kakao.com/10116894,,가메오름
가메옥,제주특별자치도 제주시 구좌읍 덕천리 1712,126.732661165271,33.453198909535104,http://place.map.kakao.com/8109737,,가메옥
가메창,제주특별자치도 제주시 한경면 저지리 1469,126.24858241663901,33.3297624955342,http://place.map.kakao.com/8109089,,가메창
가문이오름,제주특별자치도 서귀포시 표선면 가시리 산 158-2,126.688207159561,33.4021361147093,http://place.map.kakao.com/8111492,,가문이오름
가삿기오름,제주특별자치도 제주시 오라삼동 2845,126.50387824019413,33.48910022978573,http://place.map.kakao.com/11043050,,가삿기오름
가세오름,제주특별자치도 서귀포시 표선면 토산리 산 5,126.78131913047268,33.330141427864646,http://place.map.kakao.com/10118902,,가세오름
가시오름,제주특별자치도 서귀포시 대정읍 동일리 1706,126.24315016619349,33.24704704759162,http://place.map.kakao.com/11269510,,가시오름
각시바위,제주특별자치도 서귀포시 호근동 2112,126.526152459161,33.2767745883245,http://place.map.kakao.com/8675561,,각시바위
갈마못,제주특별자치도 서귀포시 성산읍 신풍리,126.83672051329201,33.3665107006033,http://place.map.kakao.com/12969030,,갈마못
감낭오름,제주특별자치도 서귀포시 안덕면 동광리 산 41,126.35018022150179,33.32491960255375,http://place.map.kakao.com/8674728,,감낭오름
감은이오름,제주특별자치도 제주시 구좌읍 송당리 산 297,126.741177737467,33.4234602513076,http://place.map.kakao.com/8676274,,감은이오름
갑선이오름,제주특별자치도 서귀포시 표선면 가시리 산 2,126.78166352297801,33.360855865290674,http://place.map.kakao.com/25169758,,갑선이오름
개미목,제주특별자치도 제주시 오라이동 산 107-20,126.53153628607402,33.3779970488838,http://place.map.kakao.com/226444204,,개미목
개오름,제주특별자치도 서귀포시 안덕면 상천리 산 103,126.36923363792299,33.3159863960545,http://place.map.kakao.com/237412511,상천리,개오름_상천리
개오름,제주특별자치도 서귀포시 표선면 성읍리 2974,126.77185592723377,33.422589101687564,http://place.map.kakao.com/10620522,성읍리,개오름_성읍리
개월이오름,제주특별자치도 제주시 봉개동 산 78-1,126.61270040423942,33.426639213010304,http://place.map.kakao.com/7937029,,개월이오름
갯거리오름,제주특별자치도 제주시 한림읍 명월리 18,126.29272813824177,33.37575528757785,http://place.map.kakao.com/8650849,,갯거리오름
갯머리오름,제주특별자치도 서귀포시 대포동 산 1-8,126.45774742776199,33.309985645843575,http://place.map.kakao.com/25172867,,갯머리오름
거린사슴,제주특별자치도 서귀포시 대포동 산 2-1,126.45423630676314,33.30960511901924,http://place.map.kakao.com/8175569,,거린사슴
거린오름,제주특별자치도 서귀포시 안덕면 동광리 산 94,126.33193301644094,33.30313645797767,http://place.map.kakao.com/8168834,,거린오름
거린족은오름,제주특별자치도 서귀포시 남원읍 한남리 산 2-1,126.66136426659418,33.349530387614365,http://place.map.kakao.com/25173313,,거린족은오름
거문오름,제주특별자치도 제주시 조천읍 선흘리 481,126.71474268928048,33.456922286435216,http://place.map.kakao.com/18489468,,거문오름
거슨세미오름,제주특별자치도 제주시 구좌읍 송당리 산 145,126.76013111319321,33.45022929710181,http://place.map.kakao.com/8174706,,거슨세미오름
거인악,제주특별자치도 서귀포시 남원읍 한남리 산 2-1,126.65801956979088,33.35347752876337,http://place.map.kakao.com/10812380,,거인악
거친오름,제주특별자치도 제주시 봉개동 산 66,126.61948577325933,33.444500290418986,http://place.map.kakao.com/10129920,봉개동,거친오름_봉개동
거친오름,제주특별자치도 제주시 구좌읍 송당리 산 84-2,126.74054212083115,33.459644109907025,http://place.map.kakao.com/25173826,송당리,거친오름_송당리
걸리오름,제주특별자치도 서귀포시 성산읍 신풍리 1576,126.8149447977415,33.37594447110467,http://place.map.kakao.com/25174765,,걸리오름
걸서악,제주특별자치도 서귀포시 남원읍 하례리 산 124,126.6197949390366,33.28231397407152,http://place.map.kakao.com/8183004,,걸서악
걸쇠오름,제주특별자치도 제주시 연동 2488-254,126.50364469998765,33.41396642066968,http://place.map.kakao.com/25174790,,걸쇠오름
검은데기오름,제주특별자치도 제주시 애월읍 소길리 산 118,126.38604478397517,33.41868025498046,http://place.map.kakao.com/11039987,,검은데기오름
검은들먹오름,제주특별자치도 제주시 애월읍 봉성리 산 1,126.40629701949692,33.362574825313885,http://place.map.kakao.com/8679274,,검은들먹오름
검은오름,제주특별자치도 제주시 연동 산 110-1,126.49856713937409,33.442938790398955,http://place.map.kakao.com/8170465,,검은오름
고냉이굴오름,제주특별자치도 제주시 봉개동,126.616111541023,33.4775570491232,http://place.map.kakao.com/25176062,,고냉이굴오름
고냉이술,제주특별자치도 제주시 봉개동 165,126.61632315736901,33.4773882036179,http://place.map.kakao.com/8654782,,고냉이술
고이오름,제주특별자치도 서귀포시 남원읍 한남리 산 15-2,126.66078743308177,33.31902873654165,http://place.map.kakao.com/8657685,,고이오름
골머리오름,제주특별자치도 제주시 노형동 산 20,126.49688897876786,33.40629991964416,http://place.map.kakao.com/25179216,,골머리오름
골체오름,제주특별자치도 제주시 조천읍 선흘리 1912,126.70458405013399,33.450700855377,http://place.map.kakao.com/8188069,,골체오름
과오름,제주특별자치도 제주시 애월읍 곽지리 산 4,126.32317241487196,33.44619693734502,http://place.map.kakao.com/25180821,,과오름
광이오름,제주특별자치도 제주시 연동 산 62,126.49488116413882,33.46805584884809,http://place.map.kakao.com/25181898,,광이오름
광해악,제주특별자치도 서귀포시 안덕면 서광리 929,126.317544183347,33.2876975626068,http://place.map.kakao.com/237377496,,광해악
괭이모루,제주특별자치도 제주시 구좌읍 송당리 산 198,126.78033427542299,33.462135503639196,http://place.map.kakao.com/8194279,,괭이모루
괴수치,제주특별자치도 서귀포시 안덕면 광평리 산 81,126.3695856448432,33.340177413936765,http://place.map.kakao.com/8194672,,괴수치
괴오름,제주특별자치도 제주시 애월읍 봉성리 산 41,126.379488443838,33.3584965127383,http://place.map.kakao.com/10154919,,괴오름
구그네오름,제주특별자치도 제주시 조천읍 와흘리 957,126.6392525604017,33.490547386753285,http://place.map.kakao.com/8191401,,구그네오름
구두리오름,제주특별자치도 서귀포시 표선면 가시리 산 158-2,126.68804160019569,33.409960796019845,http://place.map.kakao.com/8191728,,구두리오름
군산,제주특별자치도 서귀포시 안덕면 창천리 산 3-1,126.369962483511,33.2531331789113,http://place.map.kakao.com/25186462,,군산
굽은오름,제주특별자치도 제주시 한경면 조수리 3855,126.21227548448704,33.29913028062385,http://place.map.kakao.com/8663815,,굽은오름
굿산망,제주특별자치도 서귀포시 하원동 1806,126.45214187443892,33.25814409277309,http://place.map.kakao.com/8192529,,굿산망
궁대악,제주특별자치도 서귀포시 성산읍 수산리 4711-8,126.82314173537172,33.4355415456114,http://place.map.kakao.com/8212572,,궁대악
권제오름,제주특별자치도 제주시 아라일동 350,126.55831363884946,33.45691900820213,http://place.map.kakao.com/8676017,,권제오름
궤미오름,제주특별자치도 제주시 애월읍 봉성리 산 41,126.3738393642342,33.35638364464477,http://place.map.kakao.com/25187565,,궤미오름
궤사름,제주특별자치도 서귀포시 도순동 217,126.476546941063,33.2608305713407,http://place.map.kakao.com/234956975,,궤사름
궷물오름,제주특별자치도 제주시 애월읍 유수암리 산 136-6,126.40593866844671,33.39695302313669,http://place.map.kakao.com/8217224,,궷물오름
극락오름,제주특별자치도 제주시 애월읍 고성리 1032,126.41453306188959,33.43448321640705,http://place.map.kakao.com/25187989,,극락오름
금산,제주특별자치도 서귀포시 대정읍 상모리 977,126.28539739733507,33.23513870857672,http://place.map.kakao.com/8222952,,금산
금오름,제주특별자치도 제주시 한림읍 금악리 산 1-1,126.30583886304308,33.354572330015976,http://place.map.kakao.com/25189061,,금오름
까끄래기오름,제주특별자치도 제주시 조천읍 교래리 128-1,126.70314748837606,33.43164464013613,http://place.map.kakao.com/25190845,,까끄래기오름
꾀꼬리오름,제주특별자치도 제주시 조천읍 대흘리 산 33,126.67910019656937,33.46115294430448,http://place.map.kakao.com/8241683,,꾀꼬리오름
나시리오름,제주특별자치도 서귀포시 성산읍 난산리 2817,126.83356941144837,33.414211170791624,http://place.map.kakao.com/25192315,,나시리오름
남거니오름,제주특별자치도 서귀포시 성산읍 수산리 3954,126.84202226471193,33.43536957888722,http://place.map.kakao.com/25192869,,남거니오름
남산봉,제주특별자치도 서귀포시 성산읍 신풍리 1657-1,126.8125301941977,33.38341257308197,http://place.map.kakao.com/11300413,,남산봉
남송이오름,제주특별자치도 서귀포시 안덕면 서광리 산 31,126.30681903848087,33.312214217755084,http://place.map.kakao.com/8231118,,남송이오름
남좃은오름,제주특별자치도 제주시 연동 산 20-2,126.4972586875064,33.47250857428165,http://place.map.kakao.com/25193943,,남좃은오름
냇새오름,제주특별자치도 제주시 애월읍 광령리,126.461583272229,33.3923220434206,http://place.map.kakao.com/25195576,,냇새오름
넉시악,제주특별자치도 서귀포시 남원읍 의귀리 531,126.714783460322,33.306188210727896,http://place.map.kakao.com/8224254,,넉시악
널개오름,제주특별자치도 제주시 한경면 판포리 935-1,126.21338283365,33.3580051649629,http://place.map.kakao.com/237503897,,널개오름
넙거리오름,제주특별자치도 제주시 조천읍 교래리 산 137-1,126.62574981420671,33.39626617435763,http://place.map.kakao.com/10186346,,넙거리오름
넙게오름,제주특별자치도 서귀포시 안덕면 서광리 943,126.31736313692,33.2879246756404,http://place.map.kakao.com/8244203,,넙게오름
노로오름,제주특별자치도 제주시 애월읍 상가리 산 124,126.4393030048466,33.36626076697006,http://place.map.kakao.com/25197040,,노로오름
노루손이오름,제주특별자치도 제주시 연동,126.495353184987,33.4266816246844,http://place.map.kakao.com/25197241,,노루손이오름
노리손이,제주특별자치도 제주시 연동 산 137,126.49683372744823,33.42557506329321,http://place.map.kakao.com/8205517,,노리손이
녹하지악,제주특별자치도 서귀포시 중문동 산 5,126.43088118979605,33.30464153921625,http://place.map.kakao.com/8228030,,녹하지악
논고악,제주특별자치도 서귀포시 남원읍 신례리 산 2-1,126.61060047433085,33.35962485669036,http://place.map.kakao.com/8251573,,논고악
논오름,제주특별자치도 제주시 삼양동 558-1,126.59879520754801,33.517468157603105,http://place.map.kakao.com/8191971,삼양동,논오름_삼양동
논오름,제주특별자치도 서귀포시 안덕면 상창리 2781,126.33771266250601,33.27132248733082,http://place.map.kakao.com/25198519,상창리,논오름_상창리
높은오름,제주특별자치도 제주시 구좌읍 송당리 산 213-1,126.7930690323576,33.45641146568739,http://place.map.kakao.com/25199090,,높은오름
누운오름,제주특별자치도 제주시 한림읍 금악리 198-15,126.33119164102949,33.36237778547049,http://place.map.kakao.com/11017083,,누운오름
눈오름,제주특별자치도 제주시 애월읍 봉성리 2952-2,126.31104667397601,33.4084734834826,http://place.map.kakao.com/8221826,봉성리,눈오름_봉성리
눈오름,제주특별자치도 제주시 애월읍 소길리 산 12,126.370278098978,33.4396498142768,http://place.map.kakao.com/228295093,소길리,눈오름_소길리
눈오름,제주특별자치도 제주시 애월읍 장전리 1756,126.37571118834299,33.449831004946,http://place.map.kakao.com/8220369,장전리,눈오름_장전리
눈오름,제주특별자치도 제주시 해안동 166-17,126.47479702124396,33.45946673856523,http://place.map.kakao.com/8297242,해안동,눈오름_해안동
느지리오름,제주특별자치도 제주시 한림읍 상명리 산 5,126.26159405812,33.366567968017,http://place.map.kakao.com/7862701,,느지리오름
늡서리,제주특별자치도 제주시 조천읍 교래리 산 119,126.66294745450199,33.4417841724864,http://place.map.kakao.com/8216051,,늡서리
능화오름,제주특별자치도 제주시 오라이동 산 107-20,126.53413667829659,33.400208048616015,http://place.map.kakao.com/10276903,,능화오름
다랑쉬오름,제주특별자치도 제주시 구좌읍 세화리 산 6,126.82153592461563,33.47768585996772,http://place.map.kakao.com/25200772,,다랑쉬오름
다래오름북동쪽,제주특별자치도 제주시 애월읍 봉성리 산 1,126.40975829086399,33.3620269237129,http://place.map.kakao.com/17788460,,다래오름북동쪽
단산,제주특별자치도 서귀포시 대정읍 인성리 21-2,126.28833352123146,33.24286073807704,http://place.map.kakao.com/8306005,,단산
당산봉,제주특별자치도 제주시 한경면 용수리 산 28,126.17297807333568,33.30774396096945,http://place.map.kakao.com/7814429,,당산봉
당오름,제주특별자치도 서귀포시 안덕면 동광리 산 68-1,126.33565585785459,33.33409955476463,http://place.map.kakao.com/7814463,동광리,당오름_동광리
당오름,제주특별자치도 제주시 구좌읍 송당리 산 199-1,126.77860289171507,33.466599886225666,http://place.map.kakao.com/7814539,송당리,당오름_송당리
당오름,제주특별자치도 제주시 조천읍 와산리 산 7-5,126.68762488820849,33.47856123857449,http://place.map.kakao.com/7814464,와산리,당오름_와산리
대록산,제주특별자치도 서귀포시 표선면 가시리 산 68-9,126.72954401665449,33.39914416518749,http://place.map.kakao.com/25204904,,대록산
대물동산,제주특별자치도 제주시 구좌읍 송당리 1919,126.785778195761,33.4652645908618,http://place.map.kakao.com/7823928,,대물동산
대병악,제주특별자치도 서귀포시 안덕면 상창리 산 2-1,126.36825784910782,33.306258476159854,http://place.map.kakao.com/10255199,,대병악
대수산봉,제주특별자치도 서귀포시 성산읍 고성리 2039-1,126.90164965474293,33.439675088526776,http://place.map.kakao.com/25206111,,대수산봉
대왕산,제주특별자치도 서귀포시 성산읍 수산리 1431,126.87291628326338,33.456125015062106,http://place.map.kakao.com/25206398,,대왕산
대천이오름,제주특별자치도 제주시 조천읍 선흘리 산 154,126.68502172358795,33.45135866334384,http://place.map.kakao.com/25206936,,대천이오름
더더오름,제주특별자치도 서귀포시 상예동 4389-2,126.3736080495156,33.276855105172025,http://place.map.kakao.com/8264639,,더더오름
도너리오름,제주특별자치도 제주시 한림읍 금악리 산 60,126.321343211403,33.325698568667,http://place.map.kakao.com/8260448,,도너리오름
도두봉,제주특별자치도 제주시 도두일동 산 2,126.46835013387586,33.507986354756085,http://place.map.kakao.com/7834621,,도두봉
도래오름,제주특별자치도 제주시 애월읍 어음리 산 26-23,126.39285862368996,33.35797476516767,http://place.map.kakao.com/25210557,,도래오름
도레오름,제주특별자치도 서귀포시 중문동 산 1-1,126.46134131201514,33.33497238828993,http://place.map.kakao.com/10263050,,도레오름
도청오름,제주특별자치도 서귀포시 표선면 표선리 산 4-1,126.81525519757577,33.314980654601776,http://place.map.kakao.com/10307727,,도청오름
돈두악,제주특별자치도 서귀포시 대정읍 영락리 1487-1,126.2102420257803,33.249891661302605,http://place.map.kakao.com/7832617,,돈두악
돌리미오름,제주특별자치도 제주시 구좌읍 송당리 산 255-1,126.77270273144462,33.431841197429144,http://place.map.kakao.com/25213746,,돌리미오름
돌미오름,제주특별자치도 서귀포시 성산읍 수산리 4535,126.82914935942199,33.4379662872124,http://place.map.kakao.com/25034428,,돌미오름
돌오름,제주특별자치도 서귀포시 안덕면 상천리 산 1,126.42975015624208,33.337022280101394,http://place.map.kakao.com/7834687,상천리,돌오름_상천리
돌오름,제주특별자치도 제주시 월평동 산 6-9,126.56854715172865,33.380602529284616,http://place.map.kakao.com/7833931,월평동,돌오름_월평동
돔박이,제주특별자치도 서귀포시 안덕면 광평리 산 89,126.3643359361153,33.33947174662498,http://place.map.kakao.com/7834107,,돔박이
돔배오름,제주특별자치도 제주시 조천읍 교래리 산 64,126.66922492985985,33.427858609710164,http://place.map.kakao.com/7834108,,돔배오름
동검은이오름,제주특별자치도 제주시 구좌읍 종달리 산 70,126.80367214744841,33.448944450650714,http://place.map.kakao.com/25214418,,동검은이오름
동머루,제주특별자치도 서귀포시 성산읍 신풍리 589,126.835202472301,33.3703667357613,http://place.map.kakao.com/228851951,,동머루
동물오름,제주특별자치도 제주시 애월읍 봉성리 산 41,126.37978907197444,33.35852506291004,http://place.map.kakao.com/25215519,,동물오름
동수악,제주특별자치도 서귀포시 남원읍 한남리 산 2-12,126.62766997355305,33.3613641423126,http://place.map.kakao.com/7840524,,동수악
동알오름,제주특별자치도 서귀포시 대정읍 상모리 152,126.28813033831716,33.20741703618458,http://place.map.kakao.com/7849255,,동알오름
돛오름,제주특별자치도 제주시 구좌읍 송당리 산 3,126.8015059285572,33.48108060007065,http://place.map.kakao.com/17788818,,돛오름
두강봉,제주특별자치도 제주시 한경면 조수리 1277,126.223301277581,33.3358856986806,http://place.map.kakao.com/26455799,,두강봉
두산봉,제주특별자치도 서귀포시 성산읍 시흥리 2661,126.88739174720742,33.47711943892962,http://place.map.kakao.com/10289213,,두산봉
두수오름,제주특별자치도 서귀포시 남원읍 하례리,126.605151515478,33.305224618991296,http://place.map.kakao.com/25218190,,두수오름
뒤굽은이오름,제주특별자치도 제주시 구좌읍 송당리 산 38,126.76683343023798,33.47853630138216,http://place.map.kakao.com/7860041,,뒤굽은이오름
들레오름,제주특별자치도 제주시 월평동 665-1,126.58043926723448,33.45890544664989,http://place.map.kakao.com/25222743,,들레오름
들위오름,제주특별자치도 제주시 오등동 산 154-5,126.54024470650377,33.42728079679482,http://place.map.kakao.com/8341417,,들위오름
따라비오름,제주특별자치도 서귀포시 표선면 가시리 산 63,126.752858386101,33.3887069884228,http://place.map.kakao.com/25036598,,따라비오름
마보기,제주특별자치도 서귀포시 안덕면 상천리 산 83,126.39299699637478,33.320380206767524,http://place.map.kakao.com/7865729,,마보기
마오름,제주특별자치도 제주시 한경면 저지리 산 56,126.24365613478905,33.338055240668695,http://place.map.kakao.com/10356367,,마오름
마은이옆,제주특별자치도 서귀포시 표선면 가시리 산 158,126.66429720276984,33.39175025970691,http://place.map.kakao.com/10359873,,마은이옆
마중오름,제주특별자치도 제주시 한경면 저지리 2143-8,126.27060872040079,33.334652431900714,http://place.map.kakao.com/10337128,,마중오름
마체악,제주특별자치도 서귀포시 남원읍 한남리 산 2-1,126.65966679566488,33.34043650949839,http://place.map.kakao.com/8360323,,마체악
마흐니,제주특별자치도 서귀포시 남원읍 수망리 산 203,126.65860274720808,33.3796639079723,http://place.map.kakao.com/7864566,,마흐니
만세동산,제주특별자치도 제주시 애월읍 광령리 산 183-6,126.50601085534923,33.368194066815505,http://place.map.kakao.com/7870117,,만세동산
말산메,제주특별자치도 서귀포시 성산읍 시흥리 2656,126.885402379093,33.4804364302237,http://place.map.kakao.com/246107756,,말산메
말젯오름,제주특별자치도 제주시 애월읍 곽지리 1085,126.31547135187,33.4501189393387,http://place.map.kakao.com/17786069,곽지리,말젯오름_곽지리
말젯오름,제주특별자치도 서귀포시 색달동 산 1-3,126.44452815042645,33.35816347593103,http://place.map.kakao.com/7931117,색달동,말젯오름_색달동
말찻오름,제주특별자치도 제주시 조천읍 교래리 산 137-1,126.65424709370308,33.40056929404808,http://place.map.kakao.com/7860797,,말찻오름
망동산,제주특별자치도 제주시 우도면 연평리 산 6,126.96240395212601,33.4980208431937,http://place.map.kakao.com/7870134,,망동산
망밭,제주특별자치도 서귀포시 서호동 73,126.52418887420679,33.24199404246962,http://place.map.kakao.com/10349145,,망밭
망오름,제주특별자치도 제주시 애월읍 고내리 3-1,126.341417371306,33.4591996069497,http://place.map.kakao.com/8649358,고내리,망오름_고내리
망오름,제주특별자치도 제주시 한림읍 상명리 산 5,126.2608559435742,33.36567189907922,http://place.map.kakao.com/15150233,상명리,망오름_상명리
매오름,제주특별자치도 서귀포시 표선면 세화리 산 7,126.81361929655243,33.317680394225356,http://place.map.kakao.com/25229887,,매오름
명월오름,제주특별자치도 제주시 한림읍 명월리,126.278997351789,33.3826032353122,http://place.map.kakao.com/10339539,,명월오름
모구리오름,제주특별자치도 서귀포시 성산읍 난산리 2960-1,126.82864487968874,33.4090192750117,http://place.map.kakao.com/7868485,,모구리오름
모라리오름,제주특별자치도 서귀포시 색달동 산 16-1,126.41393664834581,33.30157482919034,http://place.map.kakao.com/7868596,,모라리오름
모슬봉,제주특별자치도 서귀포시 대정읍 동일리 2081-3,126.25816931130649,33.238649771259496,http://place.map.kakao.com/7876363,,모슬봉
모지오름,제주특별자치도 서귀포시 표선면 성읍리 산 22,126.76813850960524,33.39361692977661,http://place.map.kakao.com/10328747,,모지오름
묘산봉,제주특별자치도 제주시 구좌읍 김녕리 2723,126.744678880469,33.5436656494177,http://place.map.kakao.com/10328462,,묘산봉
문도지오름,제주특별자치도 제주시 한림읍 금악리 3445,126.29461369162293,33.326250207623005,http://place.map.kakao.com/7875147,,문도지오름
문석이오름,제주특별자치도 제주시 구좌읍 송당리 산 234,126.79452423085723,33.44642856397345,http://place.map.kakao.com/25237382,,문석이오름
물영아리,제주특별자치도 서귀포시 남원읍 수망리 산 188,126.69206373597191,33.368394654095674,http://place.map.kakao.com/7873185,,물영아리
물오름,제주특별자치도 제주시 조천읍 교래리 산 137-4,126.62325291037209,33.384299628888456,http://place.map.kakao.com/11289720,,물오름
물장오리오름,제주특별자치도 제주시 봉개동 산 78-38,126.60679454402128,33.40625510679501,http://place.map.kakao.com/10424248,,물장오리오름
물찻오름,제주특별자치도 제주시 조천읍 교래리 산 137-1,126.65287458463014,33.39484743416795,http://place.map.kakao.com/10417720,,물찻오름
민대가리동산,제주특별자치도 제주시 애월읍 광령리 산 183-6,126.515207440151,33.3707602395486,http://place.map.kakao.com/10838735,,민대가리동산
민모루오름,제주특별자치도 서귀포시 중문동 산 1-3,126.45555045831385,33.32535307696964,http://place.map.kakao.com/7883453,,민모루오름
민오름,제주특별자치도 제주시 봉개동 산 64,126.63708052091322,33.4372554337714,http://place.map.kakao.com/7879348,봉개동,민오름_봉개동
민오름,제주특별자치도 제주시 조천읍 선흘리 산 142,126.69511105980988,33.44841939965002,http://place.map.kakao.com/7881286,선흘리,민오름_선흘리
민오름,제주특별자치도 제주시 구좌읍 송당리 산 156,126.7628029685241,33.436325305331586,http://place.map.kakao.com/8316763,송당리,민오름_송당리
민오름,제주특별자치도 서귀포시 남원읍 수망리 산 158-1,126.67703055443968,33.35018612383777,http://place.map.kakao.com/10412117,수망리,민오름_수망리
민오름,제주특별자치도 제주시 오라이동 산 28-1,126.50709164335808,33.47572799104921,http://place.map.kakao.com/8316764,오라이동,민오름_오라이동
바굼지오름,제주특별자치도 제주시 애월읍 상귀리 332,126.412841255209,33.4785720846697,http://place.map.kakao.com/228305623,,바굼지오름
바농오름,제주특별자치도 제주시 조천읍 교래리 산 108,126.65380270077543,33.45377197262232,http://place.map.kakao.com/25240627,,바농오름
발이오름,제주특별자치도 제주시 애월읍 소길리 산 246,126.38412025587601,33.3988824636104,http://place.map.kakao.com/8121453,,발이오름
밝은오름,제주특별자치도 제주시 한림읍 금악리,126.335941146288,33.351137773694,http://place.map.kakao.com/25243139,금악리,밝은오름_금악리
밝은오름,제주특별자치도 서귀포시 안덕면 동광리 736,126.34147209608723,33.30124981717325,http://place.map.kakao.com/7888984,동광리,밝은오름_동광리
밝은오름,제주특별자치도 제주시 한림읍 상명리 1697,126.266025788382,33.360870924814,http://place.map.kakao.com/11070664,상명리,밝은오름_상명리
밝은오름,제주특별자치도 제주시 해안동 465,126.46472825564624,33.44015025441445,http://place.map.kakao.com/8385072,해안동,밝은오름_해안동
밧돌오름,제주특별자치도 제주시 구좌읍 송당리 산 66-1,126.76006997258612,33.46071397564456,http://place.map.kakao.com/7896521,,밧돌오름
밧세미오름,제주특별자치도 제주시 봉개동 산 3,126.60309462452736,33.46525789517764,http://place.map.kakao.com/25244025,,밧세미오름
방애오름,제주특별자치도 제주시 조천읍 교래리 산 45,126.68451946401194,33.44392454135976,http://place.map.kakao.com/10810149,교래리,방애오름_교래리
방애오름,제주특별자치도 서귀포시 동홍동 산 1-1,126.52753576249168,33.354269498653906,http://place.map.kakao.com/7890028,동홍동,방애오름_동홍동
방주오름,제주특별자치도 제주시 한림읍 명월리 679,126.28295998571899,33.3790342422101,http://place.map.kakao.com/10393740,,방주오름
백리악,제주특별자치도 서귀포시 남원읍 의귀리 1401-23,126.714683040237,33.306030195268995,http://place.map.kakao.com/228825285,,백리악
백약이오름,제주특별자치도 서귀포시 표선면 성읍리 산 1,126.789758231167,33.436809406991,http://place.map.kakao.com/25248461,,백약이오름
번널오름,제주특별자치도 서귀포시 표선면 가시리 산 10-5,126.74590551778022,33.374319351954696,http://place.map.kakao.com/7895084,,번널오름
법정악,제주특별자치도 서귀포시 하원동 산 1-1,126.46960606758398,33.31361083929963,http://place.map.kakao.com/7901044,,법정악
베릿내오름,제주특별자치도 서귀포시 중문동 3712,126.421505455742,33.2473319412382,http://place.map.kakao.com/17809089,,베릿내오름
병곳오름,제주특별자치도 서귀포시 표선면 가시리 산 8,126.74837550802351,33.3670420001943,http://place.map.kakao.com/11302272,,병곳오름
보롬이오름,제주특별자치도 서귀포시 대정읍 무릉리 3526-3,126.1923060960168,33.27052506287103,http://place.map.kakao.com/11299651,,보롬이오름
보름이오름,제주특별자치도 서귀포시 서홍동 968-1,126.54465569133973,33.250319664629714,http://place.map.kakao.com/17789092,,보름이오름
보리오름,제주특별자치도 서귀포시 남원읍 신례리 산 2-1,126.60111918324684,33.34703072576948,http://place.map.kakao.com/25253060,,보리오름
본지오름,제주특별자치도 서귀포시 성산읍 삼달리 2104-1,126.82226076384414,33.38710279085811,http://place.map.kakao.com/25254223,,본지오름
볼레오름,제주특별자치도 서귀포시 하원동 산 1-1,126.48493596451378,33.353102920408304,http://place.map.kakao.com/7901198,,볼레오름
봉개오름,제주특별자치도 제주시 봉개동 2613-1,126.59162791865499,33.4935804293185,http://place.map.kakao.com/241172259,,봉개오름
봉아오름,제주특별자치도 제주시 봉개동 1804,126.592518841667,33.4942839025208,http://place.map.kakao.com/11054575,,봉아오름
부대악,제주특별자치도 제주시 조천읍 선흘리 산 103-1,126.70851982799515,33.4464194206536,http://place.map.kakao.com/10471809,,부대악
